import java.util.Scanner;

public class conditionsQuestions {
    public static void main(String[] args) {
        ///////////// Curved Surface Area Of Cylinder /////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of r and h");
//        int r = sc.nextInt();
//        int h = sc.nextInt();
//        double surfaceArea = 2*Math.PI*r*h + 2*Math.PI*r*r;
//        System.out.println(surfaceArea);


        ///////////Total Surface Area Of Cube ///////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the side of a");
//        int a = sc.nextInt();
//        int volume = 6*a*a;
//        System.out.println(volume);


//////////////////Fibonacci Series In Java Programs ///////////

//       Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of n");
//       int a = 0;
//       int b = 1;
//       int count = 2;
//       int n = sc.nextInt();
//
//       while (count<=n){
//           int temp = b;
//           b +=a;
//           a = temp;
//           count++;
//           System.out.println(b);
//       }

///////////////////////////// Subtract the Product and Sum of Digits of an Integer ////////////////
//
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Ener the number of n");
//        int n = sc.nextInt();
//        int sum = 0;
//        int product = 1;
//        int ans;
//        while (n>0){
//
//            sum +=n%10;
//            product =product*n%10;
//            n /= 10;
//        }
//        ans = product-sum;
//        System.out.println(ans);


        /////////////// Input a number and print all the factors of that number (use loops). //////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number");
//        int num = sc.nextInt();
//        System.out.print("The factor of "+num + " is:");
//        for(int i=1;i<=num;i++) {
//            if (num % i == 0) {
//                System.out.print(" "+i);
//            }
//        }

        ////////// Take integer inputs till the user enters 0 and print the sum of all numbers ///////
////
//        int ans = 0;
//        while (true){
//            Scanner sc = new Scanner(System.in);
//            System.out.println("Enter the number");
//            int num = sc.nextInt();
//            if (num>0){
//                ans +=num;
//            }
//            else if (num==0){
//                break;
//            }
//            else {
//                System.out.println("Invalid operators");
//            }
//        }
//        System.out.println(ans);


        ////////////////// Take integer inputs till the user enters 0 and print the largest number from all. /////

//int largest = 0;
//
//while (true){
//    Scanner sc = new Scanner(System.in);
//    System.out.println("Enter the number");
//    int n = sc.nextInt();
//    if (n>0 || n<0){
//        if (n>largest){
//            largest = n;
//        }
//    } else if (n==0) {
//        break;
//    }
//    else {
//        System.out.println("Invalid number");
//    }
//
//
//}
//        System.out.println("The largest number you typed is: "+ largest);
//


       ////////////////// Addition Of Two Numbers ////////////

//       Scanner sc = new Scanner(System.in);
//        System.out.println("Enter two numbers");
//       int a = sc.nextInt();
//       int b = sc.nextInt();
//
//       int ans = a+b;
//        System.out.println(ans);


        }
}

